date,tmax,tmin,precip,vpd,soil_moist
1980-01-01 06:00:00+00:00,0.381,-5.7190003,0.0,0.120455265,0.3342917
1980-01-02 06:00:00+00:00,-0.519,-2.119,0.0,0.16913629,0.335
1980-01-03 06:00:00+00:00,0.931,-3.0189998,0.0,0.30767724,0.33579168
1980-01-04 06:00:00+00:00,-0.419,-5.369,0.0,0.26863465,0.336
1980-01-05 06:00:00+00:00,-0.819,-6.9690003,0.0,0.28012854,0.3363333
1980-01-06 06:00:00+00:00,4.081,-5.4690003,3.9,0.2800951,0.33699992
1980-01-07 06:00:00+00:00,-3.4689999,-10.719,0.0,0.23203014,0.33699992
1980-01-08 06:00:00+00:00,-5.5690002,-11.019,0.0,0.24314784,0.33795825
1980-01-09 06:00:00+00:00,-5.769,-11.019,1.4,0.203065,0.33829156
1980-01-10 06:00:00+00:00,9.681001,-8.669,0.0,0.2757635,0.33899987
1980-01-11 06:00:00+00:00,11.681001,-5.919,6.7999997,0.39975512,0.3399167
1980-01-12 06:00:00+00:00,-2.819,-10.669,0.0,0.34603715,0.342
1980-01-13 06:00:00+00:00,3.2310002,-3.419,2.4,0.47060445,0.34366658
1980-01-14 06:00:00+00:00,7.331,-5.669,0.0,0.3865431,0.34520832
1980-01-15 06:00:00+00:00,8.281,0.931,0.6,0.20267153,0.34633338
1980-01-16 06:00:00+00:00,11.281,4.9309998,6.6,0.1322093,0.34741673
1980-01-17 06:00:00+00:00,4.081,-1.219,0.0,0.18998677,0.3497083
1980-01-18 06:00:00+00:00,3.9810002,-3.819,0.0,0.28939176,0.3515418
1980-01-19 06:00:00+00:00,2.331,-4.269,1.4000001,0.2773911,0.35262504
1980-01-20 06:00:00+00:00,0.931,-6.119,0.0,0.3803748,0.3535417
1980-01-21 06:00:00+00:00,1.331,-6.3190002,0.90000004,0.46261168,0.35400006
1980-01-22 06:00:00+00:00,2.081,-7.9690003,0.0,0.32303843,0.35425004
1980-01-23 06:00:00+00:00,-6.119,-11.3689995,0.0,0.25164407,0.355
1980-01-24 06:00:00+00:00,5.981,-8.3689995,3.6,0.25157487,0.355
1980-01-25 06:00:00+00:00,3.831,-4.269,0.0,0.31656903,0.355
1980-01-26 06:00:00+00:00,-4.5690002,-9.219,0.1,0.25101712,0.35529163
1980-01-27 06:00:00+00:00,-6.7190003,-11.419,0.0,0.22023958,0.35599998
1980-01-28 06:00:00+00:00,-7.869,-13.019,0.0,0.21552648,0.35599998
1980-01-29 06:00:00+00:00,-8.769,-13.318999,0.0,0.2095074,0.35599998
1980-01-30 06:00:00+00:00,-8.219,-12.169,4.6999993,0.14945969,0.35599998
1980-01-31 06:00:00+00:00,-8.219,-13.818999,0.0,0.13854077,0.35599998
1980-02-01 06:00:00+00:00,-7.7190003,-19.769001,0.0,0.16459341,0.35599998
1980-02-02 06:00:00+00:00,-5.169,-13.019,0.0,0.19265716,0.35599998
1980-02-03 06:00:00+00:00,-3.819,-13.8689995,0.0,0.22988033,0.35599998
1980-02-04 06:00:00+00:00,-2.819,-16.869001,0.0,0.28460187,0.35599998
1980-02-05 06:00:00+00:00,-3.0189998,-6.7190003,7.5000005,0.15421249,0.35524997
1980-02-06 06:00:00+00:00,-1.769,-5.269,1.8000002,0.12343606,0.355
1980-02-07 06:00:00+00:00,-5.4690003,-12.068999,0.0,0.11885801,0.355
1980-02-08 06:00:00+00:00,-3.569,-8.568999,1.2,0.13053113,0.355
1980-02-09 06:00:00+00:00,-3.669,-10.019,0.1,0.14288017,0.35433337
1980-02-10 06:00:00+00:00,-4.619,-10.568999,0.0,0.101201355,0.35400006
1980-02-11 06:00:00+00:00,-6.369,-10.818999,0.0,0.1430567,0.35400006
1980-02-12 06:00:00+00:00,-6.869,-14.068999,0.0,0.10578045,0.35387504
1980-02-13 06:00:00+00:00,-0.319,-11.019,0.0,0.14956033,0.35300004
1980-02-14 06:00:00+00:00,0.781,-2.419,3.7,0.13193542,0.35300004
1980-02-15 06:00:00+00:00,-0.569,-6.3190002,12.099999,0.060986817,0.35300004
1980-02-16 06:00:00+00:00,-7.3190002,-18.319,0.0,0.082764015,0.35241675
1980-02-17 06:00:00+00:00,-9.419,-22.569,0.0,0.0795932,0.35200012
1980-02-18 06:00:00+00:00,-0.069,-15.568999,0.0,0.21506453,0.35200012
1980-02-19 06:00:00+00:00,3.7810001,-2.019,0.0,0.22336018,0.35200012
1980-02-20 06:00:00+00:00,5.6809998,0.73099995,0.0,0.13339669,0.35200012
1980-02-21 06:00:00+00:00,7.931,1.8809999,12.8,0.025396526,0.35745832
1980-02-22 06:00:00+00:00,7.481,1.831,1.2,0.0912258,0.37504163
1980-02-23 06:00:00+00:00,4.081,-1.919,0.0,0.26033753,0.37929174
1980-02-24 06:00:00+00:00,6.131,-4.269,0.0,0.5229809,0.380875
1980-02-25 06:00:00+00:00,-0.269,-11.969,7.4,0.19273144,0.38099995
1980-02-26 06:00:00+00:00,-2.669,-15.068999,0.1,0.2963913,0.38099995
1980-02-27 06:00:00+00:00,0.48099998,-3.7189999,1.9000001,0.3038126,0.38099995
1980-02-28 06:00:00+00:00,-1.919,-7.769,3.1,0.15716794,0.38062504
1980-02-29 06:00:00+00:00,-8.969,-16.519001,1.4000001,0.10496412,0.38000008
1980-03-01 06:00:00+00:00,-10.818999,-17.769001,0.4,0.105461925,0.37937507
1980-03-02 06:00:00+00:00,-6.919,-18.869001,0.0,0.17257293,0.37895837
1980-03-03 06:00:00+00:00,0.781,-12.1189995,0.0,0.24142367,0.37799993
1980-03-04 06:00:00+00:00,7.5309997,-2.069,3.2000003,0.3784219,0.37745824
1980-03-05 06:00:00+00:00,2.181,-8.019,2.6,0.29542422,0.37729165
1980-03-06 06:00:00+00:00,-0.269,-9.469,1.6000001,0.3516568,0.37799993
1980-03-07 06:00:00+00:00,2.7310002,-5.169,7.8,0.12142438,0.37820825
1980-03-08 06:00:00+00:00,3.8810003,-2.9689999,4.7000003,0.26600182,0.38237497
1980-03-09 06:00:00+00:00,9.031,-6.119,0.8,0.58142215,0.38683343
1980-03-10 06:00:00+00:00,9.331,-6.919,0.4,0.51952326,0.38983324
1980-03-11 06:00:00+00:00,1.581,-9.1189995,0.0,0.47062492,0.3914584
1980-03-12 06:00:00+00:00,0.581,-4.8190002,4.9,0.3981492,0.39200008
1980-03-13 06:00:00+00:00,0.281,-2.4689999,4.1,0.1566706,0.3912082
1980-03-14 06:00:00+00:00,3.4810002,-6.5690002,0.0,0.28959188,0.390625
1980-03-15 06:00:00+00:00,13.531,-0.919,0.0,0.8780326,0.38958326
1980-03-16 06:00:00+00:00,12.581,5.731,9.9,0.5213128,0.38966665
1980-03-17 06:00:00+00:00,9.781,-1.269,6.8999996,0.43291184,0.39695835
1980-03-18 06:00:00+00:00,11.731,-4.169,0.0,0.7811142,0.40129164
1980-03-19 06:00:00+00:00,11.6310005,1.9810001,0.0,0.7362844,0.4004583
1980-03-20 06:00:00+00:00,14.331,3.931,6.6000004,0.66322017,0.39858326
1980-03-21 06:00:00+00:00,6.5309997,-0.119,0.0,0.5571905,0.39758334
1980-03-22 06:00:00+00:00,9.081,-4.169,0.6,0.6726786,0.3964583
1980-03-23 06:00:00+00:00,12.481,2.831,1.3000001,0.64637965,0.3947917
1980-03-24 06:00:00+00:00,7.381,0.63100004,16.3,0.28916204,0.396
1980-03-25 06:00:00+00:00,5.131,-1.019,0.0,0.39502612,0.4000416
1980-03-26 06:00:00+00:00,6.7809997,-3.119,0.0,0.44954318,0.39966676
1980-03-27 06:00:00+00:00,13.731,0.73099995,0.0,0.67823905,0.39829162
1980-03-28 06:00:00+00:00,7.9809995,4.6809998,4.5,0.3206843,0.39662495
1980-03-29 06:00:00+00:00,10.081,3.381,0.0,0.44226408,0.39550003
1980-03-30 06:00:00+00:00,6.331,3.331,14.7,0.20862746,0.39487502
1980-03-31 06:00:00+00:00,9.031,1.8809999,0.4,0.46077365,0.39829174
1980-04-01 06:00:00+00:00,11.831,-0.819,1.7,0.5748362,0.39874998
1980-04-02 06:00:00+00:00,13.031,1.681,0.3,0.58648187,0.39762497
1980-04-03 06:00:00+00:00,18.880999,6.331,5.0,1.1671906,0.39654163
1980-04-04 06:00:00+00:00,6.831,2.581,0.2,0.48280144,0.39512506
1980-04-05 06:00:00+00:00,14.531,-0.719,0.0,1.00344,0.39358333
1980-04-06 06:00:00+00:00,17.980999,6.6809998,1.0,1.2261951,0.39162493
1980-04-07 06:00:00+00:00,21.181,9.3810005,9.400001,1.3449134,0.38958326
1980-04-08 06:00:00+00:00,14.231,7.731,40.399998,0.44966936,0.40379167
1980-04-09 06:00:00+00:00,7.1809998,1.9309999,10.3,0.24409872,0.41166675
1980-04-10 06:00:00+00:00,10.981,1.231,0.0,0.6899122,0.4134167
1980-04-11 06:00:00+00:00,10.681001,0.331,11.699999,0.346007,0.41208336
1980-04-12 06:00:00+00:00,9.731,0.931,0.0,0.68127984,0.41258335
1980-04-13 06:00:00+00:00,9.331,-1.769,0.0,0.66237044,0.41079164
1980-04-14 06:00:00+00:00,1.031,-0.419,24.200005,0.2537785,0.4085833
1980-04-15 06:00:00+00:00,8.281,0.381,2.4999998,0.44707125,0.4080834
1980-04-16 06:00:00+00:00,13.181001,-2.919,0.0,0.8430341,0.41237506
1980-04-17 06:00:00+00:00,13.081,4.081,0.2,0.7516618,0.41399992
1980-04-18 06:00:00+00:00,18.630999,2.681,0.0,1.2912481,0.4124168
1980-04-19 06:00:00+00:00,21.081,4.1809998,0.0,1.4815445,0.40995836
1980-04-20 06:00:00+00:00,23.730999,9.6310005,0.0,1.6074603,0.4069167
1980-04-21 06:00:00+00:00,24.380999,8.1310005,0.0,1.8748926,0.403625
1980-04-22 06:00:00+00:00,27.831,12.331,0.0,2.414302,0.39987496
1980-04-23 06:00:00+00:00,19.181,9.981,0.0,1.1654565,0.39595833
1980-04-24 06:00:00+00:00,9.281,3.0310001,0.0,0.6640396,0.39262506
1980-04-25 06:00:00+00:00,13.181001,2.631,0.0,0.7425849,0.38966665
1980-04-26 06:00:00+00:00,14.181001,3.831,0.0,0.85331154,0.38666677
1980-04-27 06:00:00+00:00,12.831,5.881,1.0,0.51791173,0.3840833
1980-04-28 06:00:00+00:00,12.031,4.081,1.6,0.531233,0.3821666
1980-04-29 06:00:00+00:00,11.3810005,7.5309997,3.6000001,0.33542562,0.38045838
1980-04-30 06:00:00+00:00,13.931001,7.2809997,0.0,0.5294292,0.3789167
1980-05-01 06:00:00+00:00,18.031,4.5309997,0.0,1.0290359,0.37716666
1980-05-02 06:00:00+00:00,19.630999,10.331,0.2,1.1732113,0.37516662
1980-05-03 06:00:00+00:00,22.331,6.5309997,0.0,1.6153667,0.37287512
1980-05-04 06:00:00+00:00,25.781,8.081,0.0,2.3547864,0.36991665
1980-05-05 06:00:00+00:00,26.230999,11.231,0.6,2.0523353,0.36683336
1980-05-06 06:00:00+00:00,21.980999,10.781,0.0,1.9311283,0.36366662
1980-05-07 06:00:00+00:00,14.431001,7.2809997,0.0,1.0993942,0.36062506
1980-05-08 06:00:00+00:00,12.6310005,5.081,0.0,0.98391056,0.3579583
1980-05-09 06:00:00+00:00,17.031,2.5310001,0.0,1.2368569,0.35512498
1980-05-10 06:00:00+00:00,18.980999,9.731,6.3,1.2044983,0.35229167
1980-05-11 06:00:00+00:00,19.480999,11.3810005,10.200001,1.2974949,0.35000002
1980-05-12 06:00:00+00:00,16.980999,12.081,11.9,0.46595442,0.3484167
1980-05-13 06:00:00+00:00,20.331,10.731,1.5,0.9950274,0.349
1980-05-14 06:00:00+00:00,16.980999,6.081,0.0,1.1651177,0.34933332
1980-05-15 06:00:00+00:00,20.081,7.1809998,0.0,1.2859259,0.34854165
1980-05-16 06:00:00+00:00,16.431,9.831,7.2999997,0.85457265,0.34800002
1980-05-17 06:00:00+00:00,17.781,12.831,19.3,0.17611146,0.3494583
1980-05-18 06:00:00+00:00,18.331,14.231,1.8000002,0.60431457,0.3584584
1980-05-19 06:00:00+00:00,17.581,11.781,0.3,0.6277982,0.36208332
1980-05-20 06:00:00+00:00,22.031,10.481,0.0,1.1869318,0.36308327
1980-05-21 06:00:00+00:00,23.480999,8.531,0.0,1.776252,0.36224997
1980-05-22 06:00:00+00:00,24.480999,9.781,0.0,1.5855374,0.36066672
1980-05-23 06:00:00+00:00,21.630999,16.181,3.3000002,0.5811429,0.3596251
1980-05-24 06:00:00+00:00,24.931,13.181001,2.5000002,1.3502694,0.3585833
1980-05-25 06:00:00+00:00,26.831,14.981,0.0,1.7024269,0.35712495
1980-05-26 06:00:00+00:00,24.230999,14.531,0.0,1.886677,0.35500002
1980-05-27 06:00:00+00:00,26.331,12.481,0.0,1.897129,0.35216662
1980-05-28 06:00:00+00:00,27.480999,16.581,1.5999999,1.5268689,0.34970832
1980-05-29 06:00:00+00:00,28.331,18.581,0.8,1.6431179,0.34712508
1980-05-30 06:00:00+00:00,27.880999,20.880999,0.8,1.7007349,0.3450416
1980-05-31 06:00:00+00:00,25.380999,16.681,0.0,1.7493597,0.342375
1980-06-01 06:00:00+00:00,27.031,17.730999,37.899994,1.307625,0.34112504
1980-06-02 06:00:00+00:00,23.831,18.730999,12.0,0.5304265,0.34420833
1980-06-03 06:00:00+00:00,24.630999,16.781,0.0,1.4064895,0.3485
1980-06-04 06:00:00+00:00,22.781,14.581,2.2,1.3247651,0.34999993
1980-06-05 06:00:00+00:00,29.480999,16.931,9.4,1.5569377,0.3508333
1980-06-06 06:00:00+00:00,30.181,21.230999,16.9,1.7092056,0.35362503
1980-06-07 06:00:00+00:00,25.480999,20.480999,22.600002,0.8096578,0.36725
1980-06-08 06:00:00+00:00,19.880999,13.931001,0.0,1.3083127,0.3789167
1980-06-09 06:00:00+00:00,23.081,12.681001,0.2,1.5635631,0.37820825
1980-06-10 06:00:00+00:00,20.281,12.331,0.0,1.2102511,0.37625
1980-06-11 06:00:00+00:00,21.531,8.481,0.0,1.4720942,0.37416673
1980-06-12 06:00:00+00:00,23.781,11.831,0.0,1.5487235,0.37166664
1980-06-13 06:00:00+00:00,26.281,15.081,0.1,1.4822854,0.36904165
1980-06-14 06:00:00+00:00,28.581,19.630999,0.0,1.6336961,0.36637497
1980-06-15 06:00:00+00:00,23.480999,12.281,14.0,0.6251242,0.36445832
1980-06-16 06:00:00+00:00,19.480999,10.1310005,0.0,1.1781393,0.363
1980-06-17 06:00:00+00:00,20.480999,8.481,0.0,1.2699533,0.36095837
1980-06-18 06:00:00+00:00,24.531,12.281,0.0,1.6887571,0.3587083
1980-06-19 06:00:00+00:00,23.931,11.931001,1.1,1.0787036,0.3562083
1980-06-20 06:00:00+00:00,21.630999,7.881,0.0,1.3951474,0.3540417
1980-06-21 06:00:00+00:00,24.480999,10.681001,0.0,1.6703501,0.35124996
1980-06-22 06:00:00+00:00,27.331,13.231,0.0,2.0744386,0.3479167
1980-06-23 06:00:00+00:00,25.880999,19.681,4.7999997,0.9830618,0.3450416
1980-06-24 06:00:00+00:00,26.681,18.831,0.8,1.2279055,0.34316668
1980-06-25 06:00:00+00:00,28.681,17.931,0.0,1.6682186,0.34091672
1980-06-26 06:00:00+00:00,30.630999,18.880999,0.0,1.9603825,0.33779165
1980-06-27 06:00:00+00:00,31.831,20.730999,0.0,2.0525432,0.33462504
1980-06-28 06:00:00+00:00,30.781,23.380999,0.0,2.8385103,0.33083332
1980-06-29 06:00:00+00:00,27.230999,17.281,0.0,2.2586646,0.3272917
1980-06-30 06:00:00+00:00,25.181,14.981,0.0,1.6106306,0.323625
1980-07-01 06:00:00+00:00,32.881,18.931,0.0,2.207391,0.32041678
1980-07-02 06:00:00+00:00,27.331,19.581,3.9,1.3140514,0.31720832
1980-07-03 06:00:00+00:00,26.681,17.880999,5.2999997,1.5618937,0.31462508
1980-07-04 06:00:00+00:00,29.281,19.081,6.9999995,1.2819073,0.3122916
1980-07-05 06:00:00+00:00,31.831,23.181,10.299999,2.322932,0.31016663
1980-07-06 06:00:00+00:00,28.130999,17.480999,0.0,1.4148567,0.3075833
1980-07-07 06:00:00+00:00,34.831,22.031,0.0,2.5629146,0.30466667
1980-07-08 06:00:00+00:00,33.931,24.431,0.0,2.5586185,0.30150008
1980-07-09 06:00:00+00:00,32.381,23.281,3.6999998,2.152152,0.29866663
1980-07-10 06:00:00+00:00,31.831,23.531,0.0,2.1504426,0.296125
1980-07-11 06:00:00+00:00,32.631,20.480999,0.0,2.3181229,0.29337493
1980-07-12 06:00:00+00:00,34.381,25.331,0.7,2.5137265,0.29008335
1980-07-13 06:00:00+00:00,31.281,21.831,0.0,2.193038,0.28666663
1980-07-14 06:00:00+00:00,35.181,23.181,0.0,2.9567308,0.28350002
1980-07-15 06:00:00+00:00,36.131,26.781,0.0,3.56012,0.27937496
1980-07-16 06:00:00+00:00,33.081,24.431,1.0,2.5342278,0.27583337
1980-07-17 06:00:00+00:00,32.481003,20.380999,0.0,3.0046697,0.27258328
1980-07-18 06:00:00+00:00,32.281002,23.281,0.1,2.9076362,0.26912507
1980-07-19 06:00:00+00:00,34.831,24.980999,0.8,2.985328,0.2655833
1980-07-20 06:00:00+00:00,34.931,26.581,1.2,3.0941858,0.26204172
1980-07-21 06:00:00+00:00,28.681,23.031,2.3000002,1.8578985,0.25933328
1980-07-22 06:00:00+00:00,26.730999,20.380999,0.0,1.8655901,0.25716665
1980-07-23 06:00:00+00:00,26.281,16.880999,0.0,2.0556965,0.2550834
1980-07-24 06:00:00+00:00,27.931,16.130999,0.0,2.3027713,0.2525833
1980-07-25 06:00:00+00:00,30.431,17.531,0.0,2.6784563,0.24962503
1980-07-26 06:00:00+00:00,27.531,20.531,0.9000001,1.7244433,0.2472083
1980-07-27 06:00:00+00:00,22.931,18.931,2.8,0.8698487,0.24599998
1980-07-28 06:00:00+00:00,27.730999,17.630999,0.0,2.165475,0.24499999
1980-07-29 06:00:00+00:00,30.281,19.581,0.0,2.381937,0.24250007
1980-07-30 06:00:00+00:00,33.181,18.681,0.1,2.7459097,0.24008328
1980-07-31 06:00:00+00:00,33.331,25.081,0.0,2.9220262,0.23754166
1980-08-01 06:00:00+00:00,33.181,21.281,2.8,2.681119,0.23516673
1980-08-02 06:00:00+00:00,30.730999,22.480999,1.4,2.682218,0.23345828
1980-08-03 06:00:00+00:00,29.181,18.931,0.0,2.456306,0.23162498
1980-08-04 06:00:00+00:00,33.331,19.630999,2.3,2.5154505,0.2292084
1980-08-05 06:00:00+00:00,30.331,21.630999,5.5,2.2579784,0.22758336
1980-08-06 06:00:00+00:00,30.431,22.931,5.7999997,1.667706,0.2267083
1980-08-07 06:00:00+00:00,32.931,24.081,0.0,2.4959219,0.22554164
1980-08-08 06:00:00+00:00,34.081,25.031,0.0,2.9566743,0.22395836
1980-08-09 06:00:00+00:00,32.331,23.630999,0.3,2.1843653,0.22204174
1980-08-10 06:00:00+00:00,32.931,23.380999,7.2,2.5113058,0.22054161
1980-08-11 06:00:00+00:00,26.230999,21.081,12.400001,0.93149805,0.21999997
1980-08-12 06:00:00+00:00,26.581,18.730999,0.0,1.902604,0.2195
1980-08-13 06:00:00+00:00,29.480999,18.081,14.4,1.48614,0.21862501
1980-08-14 06:00:00+00:00,27.681,21.281,14.900001,1.0613558,0.21799995
1980-08-15 06:00:00+00:00,24.630999,19.831,0.8,0.93126464,0.21799995
1980-08-16 06:00:00+00:00,20.031,17.081,35.199997,0.77967477,0.21895833
1980-08-17 06:00:00+00:00,29.281,19.781,7.7,1.1702433,0.22404169
1980-08-18 06:00:00+00:00,28.031,21.081,1.7,1.0310743,0.23066662
1980-08-19 06:00:00+00:00,30.831,21.781,0.0,1.5587304,0.23462498
1980-08-20 06:00:00+00:00,32.281002,23.581,0.2,2.0781763,0.23670834
1980-08-21 06:00:00+00:00,26.681,21.130999,1.2,1.6830753,0.23720832
1980-08-22 06:00:00+00:00,26.531,17.730999,0.0,1.8665845,0.23758332
1980-08-23 06:00:00+00:00,26.681,15.331,0.0,1.7793744,0.23745833
1980-08-24 06:00:00+00:00,27.331,16.380999,0.0,1.7662122,0.237
1980-08-25 06:00:00+00:00,29.181,18.130999,0.0,1.9862425,0.23650002
1980-08-26 06:00:00+00:00,31.031,18.931,0.0,2.236323,0.23558338
1980-08-27 06:00:00+00:00,31.781,19.831,0.0,2.4176514,0.23458336
1980-08-28 06:00:00+00:00,31.031,21.730999,0.2,2.3397417,0.23354161
1980-08-29 06:00:00+00:00,30.380999,21.730999,1.6,2.2816246,0.23254162
1980-08-30 06:00:00+00:00,29.130999,20.730999,3.4,1.6007528,0.23166661
1980-08-31 06:00:00+00:00,29.630999,22.081,2.3,1.8185501,0.23129164
1980-09-01 06:00:00+00:00,27.681,21.681,5.3,1.3747542,0.23099996
1980-09-02 06:00:00+00:00,26.781,17.431,1.1,2.0172625,0.23054165
1980-09-03 06:00:00+00:00,28.681,16.781,0.0,2.3754952,0.2295417
1980-09-04 06:00:00+00:00,28.281,21.081,9.6,1.4555945,0.22900005
1980-09-05 06:00:00+00:00,27.480999,20.980999,3.8,1.2209878,0.22866672
1980-09-06 06:00:00+00:00,29.581,19.281,0.0,2.0082347,0.22829169
1980-09-07 06:00:00+00:00,29.531,20.531,1.2,1.6840432,0.22758336
1980-09-08 06:00:00+00:00,31.380999,21.130999,0.0,2.0761735,0.22700004
1980-09-09 06:00:00+00:00,27.031,16.831,1.0,1.2437984,0.22645831
1980-09-10 06:00:00+00:00,22.230999,12.581,0.0,1.5953215,0.22562498
1980-09-11 06:00:00+00:00,24.980999,12.281,0.0,1.7725984,0.22499995
1980-09-12 06:00:00+00:00,28.681,18.181,9.5,1.8448272,0.22462498
1980-09-13 06:00:00+00:00,29.781,20.630999,3.4,1.9538445,0.22399999
1980-09-14 06:00:00+00:00,22.130999,18.281,0.0,1.078814,0.22399999
1980-09-15 06:00:00+00:00,21.781,15.931001,0.0,1.1800798,0.22354168
1980-09-16 06:00:00+00:00,26.980999,11.781,29.800001,1.4672091,0.22300003
1980-09-17 06:00:00+00:00,18.281,11.481,0.0,1.1860826,0.22300003
1980-09-18 06:00:00+00:00,23.081,10.831,0.0,1.3612318,0.22300003
1980-09-19 06:00:00+00:00,26.230999,14.281,0.0,1.8315881,0.22300003
1980-09-20 06:00:00+00:00,29.730999,20.281,0.0,1.9832449,0.22254173
1980-09-21 06:00:00+00:00,27.630999,23.431,0.0,1.5132043,0.22200006
1980-09-22 06:00:00+00:00,27.081,15.081,2.3,1.2103899,0.22200006
1980-09-23 06:00:00+00:00,17.880999,10.981,0.0,1.2562164,0.22200006
1980-09-24 06:00:00+00:00,21.230999,10.081,0.0,1.4870799,0.22158338
1980-09-25 06:00:00+00:00,21.681,11.681001,1.2,1.3874264,0.22100002
1980-09-26 06:00:00+00:00,15.3810005,7.581,0.0,0.99088424,0.22100002
1980-09-27 06:00:00+00:00,17.730999,8.031,0.0,1.1083106,0.22100002
1980-09-28 06:00:00+00:00,21.081,10.731,0.4,1.4280244,0.22074999
1980-09-29 06:00:00+00:00,24.181,10.981,0.0,1.899037,0.22045828
1980-09-30 06:00:00+00:00,25.480999,11.231,0.0,1.7588683,0.21999997
1980-10-01 06:00:00+00:00,27.031,15.3810005,0.0,1.9279604,0.2195
1980-10-02 06:00:00+00:00,19.181,9.431001,0.4,1.4601955,0.219
1980-10-03 06:00:00+00:00,10.6310005,6.481,0.0,0.7752541,0.219
1980-10-04 06:00:00+00:00,10.831,4.9309998,0.4,0.8036046,0.219
1980-10-05 06:00:00+00:00,12.481,0.98099995,0.0,0.9151274,0.21858333
1980-10-06 06:00:00+00:00,20.331,4.731,0.0,1.460461,0.21808328
1980-10-07 06:00:00+00:00,22.081,8.1310005,0.0,1.8840003,0.21799995
1980-10-08 06:00:00+00:00,26.531,12.681001,0.0,2.1398165,0.21745831
1980-10-09 06:00:00+00:00,22.230999,11.531,0.0,1.9083748,0.217
1980-10-10 06:00:00+00:00,20.531,9.531,0.0,1.7591901,0.21650003
1980-10-11 06:00:00+00:00,13.681001,7.4309998,0.0,1.1313443,0.21600004
1980-10-12 06:00:00+00:00,12.1310005,4.0309997,0.0,0.93124175,0.21600004
1980-10-13 06:00:00+00:00,17.181,1.281,0.0,1.4275218,0.21562503
1980-10-14 06:00:00+00:00,21.281,10.181001,2.1,1.6468633,0.21520834
1980-10-15 06:00:00+00:00,18.730999,9.781,1.9000001,0.7320217,0.21500002
1980-10-16 06:00:00+00:00,24.730999,15.231,3.3000002,1.6017767,0.21500002
1980-10-17 06:00:00+00:00,22.281,12.331,18.6,1.0857003,0.21500002
1980-10-18 06:00:00+00:00,15.1310005,7.581,0.0,1.02263,0.21500002
1980-10-19 06:00:00+00:00,10.931001,4.381,0.0,0.7795841,0.21500002
1980-10-20 06:00:00+00:00,16.531,8.931001,0.0,0.90151143,0.21500002
1980-10-21 06:00:00+00:00,16.730999,8.1310005,0.2,1.1111188,0.21500002
1980-10-22 06:00:00+00:00,16.581,7.0309997,0.5,1.2263138,0.21500002
1980-10-23 06:00:00+00:00,22.031,8.931001,0.1,1.6134975,0.21500002
1980-10-24 06:00:00+00:00,14.8810005,5.6809998,10.400001,0.7222769,0.21500002
1980-10-25 06:00:00+00:00,6.331,1.531,0.0,0.5487938,0.21500002
1980-10-26 06:00:00+00:00,6.1809998,-0.819,0.0,0.49680004,0.21500002
1980-10-27 06:00:00+00:00,5.331,0.931,11.599999,0.35219967,0.21520834
1980-10-28 06:00:00+00:00,4.981,-1.6190001,0.3,0.42936125,0.21600004
1980-10-29 06:00:00+00:00,6.2809997,-4.619,0.0,0.5247849,0.21600004
1980-10-30 06:00:00+00:00,10.581,-3.669,0.0,0.7316113,0.21670832
1980-10-31 06:00:00+00:00,15.181001,0.931,0.0,1.0882056,0.217
1980-11-01 06:00:00+00:00,11.1310005,2.631,0.0,0.81669885,0.217
1980-11-02 06:00:00+00:00,14.581,0.8809999,0.0,1.0339134,0.217
1980-11-03 06:00:00+00:00,17.880999,9.731,0.1,1.0411516,0.2175833
1980-11-04 06:00:00+00:00,12.831,7.1809998,0.0,0.8995997,0.21799995
1980-11-05 06:00:00+00:00,10.031,1.531,0.0,0.7937027,0.21799995
1980-11-06 06:00:00+00:00,17.880999,1.081,0.0,1.2213688,0.21799995
1980-11-07 06:00:00+00:00,19.230999,8.6310005,0.0,1.1132953,0.21799995
1980-11-08 06:00:00+00:00,17.181,4.731,0.0,0.92872036,0.21799995
1980-11-09 06:00:00+00:00,18.281,10.281,0.0,1.3788865,0.21799995
1980-11-10 06:00:00+00:00,9.831,1.531,0.0,0.5895052,0.21799995
1980-11-11 06:00:00+00:00,8.231,-0.319,0.0,0.6378583,0.21799995
1980-11-12 06:00:00+00:00,12.781,4.481,0.0,1.0228382,0.21799995
1980-11-13 06:00:00+00:00,17.281,7.881,2.9,1.3261037,0.21799995
1980-11-14 06:00:00+00:00,10.231,4.131,6.7000003,0.2619847,0.21808328
1980-11-15 06:00:00+00:00,6.331,0.98099995,0.70000005,0.44737607,0.219
1980-11-16 06:00:00+00:00,5.331,-0.069,0.0,0.39880934,0.219
1980-11-17 06:00:00+00:00,4.081,0.43100002,0.0,0.35677844,0.219
1980-11-18 06:00:00+00:00,4.131,-3.369,0.0,0.4399765,0.219
1980-11-19 06:00:00+00:00,6.331,-3.9689999,0.0,0.49799538,0.21904166
1980-11-20 06:00:00+00:00,9.081,-2.119,0.0,0.59771776,0.21999997
1980-11-21 06:00:00+00:00,7.131,-0.819,0.0,0.5919317,0.21999997
1980-11-22 06:00:00+00:00,10.531,0.031000003,0.0,0.84696114,0.21999997
1980-11-23 06:00:00+00:00,6.1809998,1.9309999,7.199999,0.40709165,0.21999997
1980-11-24 06:00:00+00:00,3.8810003,-0.669,0.0,0.36222827,0.21999997
