date,tmax,tmin,precip,vpd,soil_moist
1980-11-23 06:00:00+00:00,7.317,-1.783,0.7,0.4683616,0.263
1980-11-24 06:00:00+00:00,1.1669999,-5.783,0.0,0.34675857,0.263
1980-11-25 06:00:00+00:00,2.417,-7.883,0.0,0.4173763,0.2634583
1980-11-26 06:00:00+00:00,3.5170002,-5.983,0.0,0.44063157,0.26399997
1980-11-27 06:00:00+00:00,3.0170002,-3.033,0.0,0.38695475,0.26399997
1980-11-28 06:00:00+00:00,5.017,-4.383,0.0,0.41789296,0.26399997
1980-11-29 06:00:00+00:00,6.9170003,0.167,0.0,0.6069012,0.26399997
1980-11-30 06:00:00+00:00,14.516999,1.6669999,0.0,0.9811489,0.26399997
1980-12-01 06:00:00+00:00,3.3170002,-6.033,4.7000003,0.2810651,0.26399997
1980-12-02 06:00:00+00:00,-6.8329997,-14.583,0.8,0.13253728,0.2640833
1980-12-03 06:00:00+00:00,-0.883,-14.433001,0.0,0.24402148,0.2649999
1980-12-04 06:00:00+00:00,3.117,-4.733,0.0,0.20804834,0.2649999
1980-12-05 06:00:00+00:00,11.016999,3.5670002,0.0,0.030260086,0.2649999
1980-12-06 06:00:00+00:00,5.367,0.867,3.4,0.031011343,0.2649999
1980-12-07 06:00:00+00:00,2.2670002,-0.73300004,11.799999,0.10097563,0.26558325
1980-12-08 06:00:00+00:00,0.167,-7.033,2.3,0.2920798,0.2667084
1980-12-09 06:00:00+00:00,1.117,-7.383,0.0,0.34414974,0.26870838
1980-12-10 06:00:00+00:00,-1.883,-6.233,0.1,0.2248174,0.27054164
1980-12-11 06:00:00+00:00,0.317,-7.0829997,0.0,0.2460903,0.2722083
1980-12-12 06:00:00+00:00,10.066999,-2.833,0.0,0.66502607,0.27354172
1980-12-13 06:00:00+00:00,1.967,-8.483001,0.0,0.3919813,0.2747084
1980-12-14 06:00:00+00:00,2.3170002,-3.783,0.0,0.37641793,0.27583334
1980-12-15 06:00:00+00:00,1.767,-5.433,0.0,0.27926946,0.2768333
1980-12-16 06:00:00+00:00,2.467,-5.5829997,0.0,0.26957184,0.27774993
1980-12-17 06:00:00+00:00,10.967,-1.633,0.0,0.48407108,0.27858326
1980-12-18 06:00:00+00:00,0.717,-7.283,0.0,0.2991389,0.27904162
1980-12-19 06:00:00+00:00,-8.733001,-14.833,0.0,0.20770599,0.28000006
1980-12-20 06:00:00+00:00,-10.583,-16.083,0.0,0.19344284,0.28050002
1980-12-21 06:00:00+00:00,-6.383,-12.383,0.0,0.24805738,0.28100002
1980-12-22 06:00:00+00:00,0.967,-6.5829997,0.4,0.39466438,0.2817084
1980-12-23 06:00:00+00:00,1.567,-6.033,1.7,0.2977829,0.28200004
1980-12-24 06:00:00+00:00,-6.183,-17.032999,0.0,0.14365444,0.28275
1980-12-25 06:00:00+00:00,-9.183001,-18.633,0.8000001,0.15035531,0.283
1980-12-26 06:00:00+00:00,-4.433,-10.433001,0.0,0.20005578,0.2834583
1980-12-27 06:00:00+00:00,-1.183,-10.083,0.0,0.23182786,0.28399995
1980-12-28 06:00:00+00:00,5.517,-3.283,0.0,0.30377728,0.28399995
1980-12-29 06:00:00+00:00,4.317,-4.183,0.0,0.28767276,0.2849166
1980-12-30 06:00:00+00:00,6.967,-4.533,0.0,0.34680456,0.28499997
1980-12-31 06:00:00+00:00,2.617,-2.033,0.0,0.21323556,0.2851667
1981-01-01 06:00:00+00:00,1.567,-3.083,0.3,0.33105695,0.2860001
1981-01-02 06:00:00+00:00,2.0670002,-7.5829997,0.0,0.3463238,0.2860001
1981-01-03 06:00:00+00:00,-4.3329997,-13.533,0.0,0.2053558,0.2863334
1981-01-04 06:00:00+00:00,-9.283,-14.333,0.0,0.22624251,0.28700006
1981-01-05 06:00:00+00:00,-0.033000007,-12.933001,0.0,0.41019204,0.28700006
1981-01-06 06:00:00+00:00,-0.133,-9.783,2.2,0.207694,0.28720838
1981-01-07 06:00:00+00:00,-8.133,-14.533,0.0,0.21502161,0.28800008
1981-01-08 06:00:00+00:00,-5.783,-12.283,0.0,0.20525913,0.28800008
1981-01-09 06:00:00+00:00,-7.383,-14.783,0.0,0.1839222,0.28800008
1981-01-10 06:00:00+00:00,-9.483001,-18.782999,0.4,0.17728072,0.28845838
1981-01-11 06:00:00+00:00,-8.183001,-18.483,0.0,0.21013615,0.289
1981-01-12 06:00:00+00:00,5.267,-13.083,0.0,0.4506994,0.289
1981-01-13 06:00:00+00:00,1.567,-6.033,0.0,0.28424597,0.289
1981-01-14 06:00:00+00:00,-0.233,-6.8329997,0.0,0.20676142,0.289
1981-01-15 06:00:00+00:00,-3.333,-11.983001,0.0,0.1969623,0.28954166
1981-01-16 06:00:00+00:00,-7.633,-14.733001,0.0,0.20444119,0.29
1981-01-17 06:00:00+00:00,2.917,-13.883,0.0,0.5210819,0.29
1981-01-18 06:00:00+00:00,7.4170003,-5.283,0.0,0.5533221,0.29
1981-01-19 06:00:00+00:00,7.867,-2.4329998,0.0,0.46693504,0.29
1981-01-20 06:00:00+00:00,6.067,-3.283,0.0,0.47945184,0.29
1981-01-21 06:00:00+00:00,4.9170003,-5.883,0.0,0.46744382,0.29012498
1981-01-22 06:00:00+00:00,7.467,-5.0829997,0.0,0.63308674,0.29099992
1981-01-23 06:00:00+00:00,10.016999,-5.3329997,0.0,0.79956836,0.29099992
1981-01-24 06:00:00+00:00,13.967,-3.283,0.0,0.9012235,0.29099992
1981-01-25 06:00:00+00:00,12.016999,2.017,0.0,0.78282577,0.29099992
1981-01-26 06:00:00+00:00,4.467,-0.783,0.0,0.39738712,0.29099992
1981-01-27 06:00:00+00:00,3.417,-5.433,0.0,0.38370562,0.29099992
1981-01-28 06:00:00+00:00,-0.583,-9.483001,0.0,0.33831763,0.2912499
1981-01-29 06:00:00+00:00,-5.033,-13.133,0.0,0.28288493,0.29199994
1981-01-30 06:00:00+00:00,-0.833,-11.383,0.0,0.37265685,0.29199994
1981-01-31 06:00:00+00:00,0.617,-5.8329997,4.8,0.3273923,0.29199994
1981-02-01 06:00:00+00:00,-2.133,-15.233001,0.8,0.13690367,0.29199994
1981-02-02 06:00:00+00:00,-14.883,-19.483,0.0,0.092286095,0.29199994
1981-02-03 06:00:00+00:00,-10.933001,-19.483,0.0,0.1349246,0.2920833
1981-02-04 06:00:00+00:00,-11.283,-16.932999,0.0,0.14552,0.2930001
1981-02-05 06:00:00+00:00,-0.233,-16.983,0.3,0.20002902,0.2930001
1981-02-06 06:00:00+00:00,-0.083000004,-7.433,0.0,0.32776365,0.2930001
1981-02-07 06:00:00+00:00,-0.283,-8.983001,0.0,0.31686887,0.2930001
1981-02-08 06:00:00+00:00,-7.533,-15.633,0.4,0.19914551,0.2930001
1981-02-09 06:00:00+00:00,-7.383,-12.233001,0.7,0.20194101,0.2930001
1981-02-10 06:00:00+00:00,-8.883,-23.083,7.200001,0.094462395,0.2930001
1981-02-11 06:00:00+00:00,-22.782999,-28.833,0.0,0.033673167,0.2930001
1981-02-12 06:00:00+00:00,-5.783,-27.633,0.0,0.08186588,0.2930001
1981-02-13 06:00:00+00:00,-1.5830001,-19.133,0.0,0.12338281,0.29362506
1981-02-14 06:00:00+00:00,4.117,-6.283,0.0,0.25568008,0.29400006
1981-02-15 06:00:00+00:00,9.667,0.867,1.1,0.5620509,0.29400006
1981-02-16 06:00:00+00:00,16.317001,1.1669999,0.8,1.2026457,0.29400006
1981-02-17 06:00:00+00:00,18.017,2.917,0.0,1.1234853,0.29400006
1981-02-18 06:00:00+00:00,16.967001,2.117,0.0,1.2832484,0.29495838
1981-02-19 06:00:00+00:00,14.367,1.867,0.3,1.0188141,0.29500005
1981-02-20 06:00:00+00:00,14.617,-3.283,0.0,1.001473,0.29583332
1981-02-21 06:00:00+00:00,12.217,3.467,6.2000003,0.59699327,0.296
1981-02-22 06:00:00+00:00,3.117,1.267,13.199999,0.17323232,0.2969166
1981-02-23 06:00:00+00:00,8.717,-0.48300004,1.9000001,0.7249395,0.29916674
1981-02-24 06:00:00+00:00,15.167,-2.2329998,0.0,1.1099832,0.30154172
1981-02-25 06:00:00+00:00,8.266999,-0.533,0.0,0.5584684,0.30370829
1981-02-26 06:00:00+00:00,4.217,-0.883,6.3999996,0.32944527,0.30558324
1981-02-27 06:00:00+00:00,18.017,3.3170002,1.5000001,0.76936555,0.3084167
1981-02-28 06:00:00+00:00,6.517,-0.633,0.0,0.4182191,0.3117917
1981-03-01 06:00:00+00:00,10.167,-4.233,0.0,0.7533506,0.31416675
1981-03-02 06:00:00+00:00,1.767,-6.533,0.0,0.43356135,0.31570834
1981-03-03 06:00:00+00:00,6.117,-6.633,3.2,0.49202135,0.3169166
1981-03-04 06:00:00+00:00,6.6670003,-2.333,0.5,0.5209019,0.31816664
1981-03-05 06:00:00+00:00,4.017,-5.5829997,0.0,0.5054029,0.31929177
1981-03-06 06:00:00+00:00,1.517,-5.283,0.0,0.44076663,0.32025003
1981-03-07 06:00:00+00:00,2.967,-7.3329997,0.0,0.4832267,0.32100007
1981-03-08 06:00:00+00:00,5.967,-6.0829997,0.0,0.5496385,0.32195833
1981-03-09 06:00:00+00:00,4.767,-3.783,2.4999998,0.3548063,0.32204166
1981-03-10 06:00:00+00:00,10.266999,-4.533,0.8,0.82355845,0.32299998
1981-03-11 06:00:00+00:00,8.417,-3.633,0.0,0.6850908,0.32299998
1981-03-12 06:00:00+00:00,13.717,0.067,0.0,1.1112044,0.32299998
1981-03-13 06:00:00+00:00,7.967,-1.533,0.0,0.67105305,0.32299998
1981-03-14 06:00:00+00:00,12.667,-5.533,0.0,0.998488,0.32299998
1981-03-15 06:00:00+00:00,14.717,4.517,0.0,1.1365975,0.3225
1981-03-16 06:00:00+00:00,10.717,-2.7329998,0.0,0.9164969,0.322
1981-03-17 06:00:00+00:00,7.367,-1.533,0.0,0.7250106,0.3215417
1981-03-18 06:00:00+00:00,5.4170003,-4.5829997,0.0,0.6710244,0.32100007
1981-03-19 06:00:00+00:00,7.367,-3.583,0.0,0.7091608,0.3206251
1981-03-20 06:00:00+00:00,7.4170003,-4.633,0.0,0.69740164,0.32000005
1981-03-21 06:00:00+00:00,7.767,-0.48300004,0.0,0.6341429,0.31970838
1981-03-22 06:00:00+00:00,11.516999,-0.38300002,0.0,0.84776956,0.31900012
1981-03-23 06:00:00+00:00,14.367,-3.283,0.0,1.1677867,0.31849992
1981-03-24 06:00:00+00:00,15.467,-0.333,0.0,1.2173855,0.31754163
1981-03-25 06:00:00+00:00,16.967001,4.1670003,1.7000002,1.3176605,0.31699994
1981-03-26 06:00:00+00:00,13.617,2.917,0.0,0.95152235,0.316375
1981-03-27 06:00:00+00:00,17.067001,2.717,0.0,1.0756689,0.3155417
1981-03-28 06:00:00+00:00,21.117,12.117,1.8000001,1.3441833,0.3145834
1981-03-29 06:00:00+00:00,18.867,8.217,9.500001,1.0861714,0.3140001
1981-03-30 06:00:00+00:00,16.617,7.567,0.0,1.0208914,0.31358346
1981-03-31 06:00:00+00:00,20.417,9.217,0.2,1.4600625,0.31274998
1981-04-01 06:00:00+00:00,17.517,7.767,0.0,1.5490016,0.31199992
1981-04-02 06:00:00+00:00,25.967001,8.117,0.0,2.4537292,0.31099996
1981-04-03 06:00:00+00:00,23.367,13.867,15.599999,1.3827374,0.30999997
1981-04-04 06:00:00+00:00,14.816999,5.017,4.1,0.53557736,0.30999997
1981-04-05 06:00:00+00:00,11.967,1.4169999,0.0,1.044111,0.3100833
1981-04-06 06:00:00+00:00,16.767,-0.683,0.0,1.2541552,0.31024995
1981-04-07 06:00:00+00:00,21.267,9.016999,0.0,1.545531,0.30999997
1981-04-08 06:00:00+00:00,15.066999,7.117,7.4,0.8782067,0.30999997
1981-04-09 06:00:00+00:00,18.567001,3.217,0.0,1.4422777,0.3100833
1981-04-10 06:00:00+00:00,24.117,10.016999,10.700001,1.1435863,0.3100833
1981-04-11 06:00:00+00:00,19.117,13.266999,8.8,0.7718855,0.31191668
1981-04-12 06:00:00+00:00,17.367,10.316999,1.6,0.538767,0.31574997
1981-04-13 06:00:00+00:00,19.617,6.817,0.0,0.49201345,0.31929174
1981-04-14 06:00:00+00:00,11.667,2.717,0.0,1.005364,0.32137504
1981-04-15 06:00:00+00:00,14.667,-0.283,0.0,1.1244183,0.322
1981-04-16 06:00:00+00:00,19.017,7.517,2.5,0.81399655,0.3227083
1981-04-17 06:00:00+00:00,23.767,11.316999,0.0,1.9954686,0.32266667
1981-04-18 06:00:00+00:00,19.317001,6.617,0.2,1.3978943,0.32241666
1981-04-19 06:00:00+00:00,13.667,9.617,4.8,0.57504654,0.322
1981-04-20 06:00:00+00:00,12.217,5.1670003,0.0,0.95928544,0.322
1981-04-21 06:00:00+00:00,11.766999,3.167,0.0,0.44832426,0.322
1981-04-22 06:00:00+00:00,16.767,9.816999,10.800001,0.44707632,0.32220832
1981-04-23 06:00:00+00:00,16.017,6.467,0.0,1.2434039,0.32299998
1981-04-24 06:00:00+00:00,17.417,4.217,0.0,1.2362185,0.32337496
1981-04-25 06:00:00+00:00,23.817001,7.117,0.6,1.588523,0.32299998
1981-04-26 06:00:00+00:00,26.167,12.467,0.0,1.7256398,0.3225
1981-04-27 06:00:00+00:00,29.567001,14.867,2.6,2.2774658,0.32116672
1981-04-28 06:00:00+00:00,19.567001,10.266999,10.700001,1.0510863,0.3202501
1981-04-29 06:00:00+00:00,23.217001,7.467,0.9,1.9762204,0.32033342
1981-04-30 06:00:00+00:00,18.367,9.667,0.1,1.3128705,0.32000005
1981-05-01 06:00:00+00:00,15.717,7.567,0.0,1.121012,0.3195001
1981-05-02 06:00:00+00:00,21.117,5.9170003,0.0,1.5113173,0.31854162
1981-05-03 06:00:00+00:00,24.467001,15.867,0.0,1.5944116,0.3174583
1981-05-04 06:00:00+00:00,20.767,14.417,7.6000004,1.0194818,0.31699994
1981-05-05 06:00:00+00:00,18.717001,11.717,0.0,1.1593053,0.31649998
1981-05-06 06:00:00+00:00,15.717,7.217,0.0,1.1981688,0.31550002
1981-05-07 06:00:00+00:00,16.017,4.4170003,0.0,1.1860944,0.31441674
1981-05-08 06:00:00+00:00,14.717,8.816999,1.8,0.7112116,0.3133751
1981-05-09 06:00:00+00:00,19.367,6.467,0.0,1.170538,0.3127083
1981-05-10 06:00:00+00:00,13.867,4.017,0.0,1.1534348,0.31170827
1981-05-11 06:00:00+00:00,16.917,2.867,0.0,1.4187105,0.31058326
1981-05-12 06:00:00+00:00,13.766999,5.567,9.8,0.60070974,0.30999997
1981-05-13 06:00:00+00:00,15.266999,8.617,0.3,0.8375148,0.30929166
1981-05-14 06:00:00+00:00,18.617,8.217,0.1,1.4132537,0.30850002
1981-05-15 06:00:00+00:00,22.217001,5.317,0.0,1.9598649,0.30708328
1981-05-16 06:00:00+00:00,22.167,10.367,0.0,1.8127387,0.3055416
1981-05-17 06:00:00+00:00,14.516999,10.467,14.8,0.6654249,0.30499995
1981-05-18 06:00:00+00:00,14.167,7.217,7.2000003,0.97491807,0.30474997
1981-05-19 06:00:00+00:00,19.267,6.617,0.0,1.6488984,0.30441663
1981-05-20 06:00:00+00:00,22.117,5.717,0.0,1.9563444,0.303125
1981-05-21 06:00:00+00:00,23.417,8.266999,0.0,1.8100243,0.30158338
1981-05-22 06:00:00+00:00,23.017,13.516999,7.8,1.0996115,0.30058345
1981-05-23 06:00:00+00:00,23.617,16.017,28.7,0.9823251,0.30075005
1981-05-24 06:00:00+00:00,19.667,11.016999,0.0,1.165656,0.30462492
1981-05-25 06:00:00+00:00,22.267,10.766999,0.0,1.4413325,0.30712506
1981-05-26 06:00:00+00:00,21.967001,11.917,0.2,1.2125013,0.30800006
1981-05-27 06:00:00+00:00,22.667,13.516999,0.0,1.3164786,0.30845836
1981-05-28 06:00:00+00:00,25.517,13.816999,5.4,1.2198579,0.3085417
1981-05-29 06:00:00+00:00,26.067001,16.317001,0.0,1.8506453,0.30850002
1981-05-30 06:00:00+00:00,22.817001,14.167,0.0,1.6934595,0.3075001
1981-05-31 06:00:00+00:00,25.467001,10.117,0.0,1.9687493,0.30608323
1981-06-01 06:00:00+00:00,25.867,14.016999,0.0,1.9934783,0.30420834
1981-06-02 06:00:00+00:00,26.467001,17.067001,4.1,1.786233,0.30258337
1981-06-03 06:00:00+00:00,22.017,13.066999,0.0,1.2971249,0.30158338
1981-06-04 06:00:00+00:00,26.867,12.117,0.0,2.0381782,0.30016664
1981-06-05 06:00:00+00:00,29.717001,16.967001,0.0,2.5795133,0.29816663
1981-06-06 06:00:00+00:00,27.017,16.967001,0.0,2.6163614,0.2960417
1981-06-07 06:00:00+00:00,30.017,17.017,33.7,2.610127,0.29375008
1981-06-08 06:00:00+00:00,26.667,18.117,0.4,1.5346262,0.29283336
1981-06-09 06:00:00+00:00,26.567001,15.316999,0.5,1.6900885,0.29249993
1981-06-10 06:00:00+00:00,26.467001,14.566999,0.0,2.359209,0.2915833
1981-06-11 06:00:00+00:00,27.017,15.417,0.1,1.8835398,0.29024997
1981-06-12 06:00:00+00:00,29.317001,17.167,7.6000004,1.879921,0.2886667
1981-06-13 06:00:00+00:00,30.217001,21.667,0.0,1.8595757,0.28758344
1981-06-14 06:00:00+00:00,29.967001,21.817001,18.3,1.706954,0.28654173
1981-06-15 06:00:00+00:00,22.567001,15.717,24.199999,1.3960631,0.28758332
1981-06-16 06:00:00+00:00,22.717001,13.667,0.0,1.7689614,0.29212505
1981-06-17 06:00:00+00:00,25.217001,12.417,0.0,1.8341993,0.29337507
1981-06-18 06:00:00+00:00,24.067001,15.717,0.0,1.8465588,0.29266664
1981-06-19 06:00:00+00:00,24.217001,12.617,0.0,1.7175152,0.29187495
1981-06-20 06:00:00+00:00,25.567001,16.317001,0.0,1.8156967,0.29058328
1981-06-21 06:00:00+00:00,23.167,15.117,8.799999,0.83307457,0.29
1981-06-22 06:00:00+00:00,26.017,14.066999,0.0,2.1800325,0.28908336
1981-06-23 06:00:00+00:00,28.817001,13.367,0.0,2.1379256,0.28708342
1981-06-24 06:00:00+00:00,28.017,19.617,28.3,1.4331069,0.2860001
1981-06-25 06:00:00+00:00,26.417,15.016999,0.0,2.199263,0.2856666
1981-06-26 06:00:00+00:00,25.817001,12.566999,0.0,1.9118268,0.28487498
1981-06-27 06:00:00+00:00,24.917,17.067001,4.0,1.248219,0.28399995
1981-06-28 06:00:00+00:00,31.317001,20.867,0.1,2.0150623,0.2830417
1981-06-29 06:00:00+00:00,26.167,19.417,18.800001,0.9411652,0.28200004
1981-06-30 06:00:00+00:00,26.767,16.417,0.0,1.8423704,0.28200004
1981-07-01 06:00:00+00:00,26.417,16.767,0.0,1.636527,0.28141674
1981-07-02 06:00:00+00:00,27.017,19.217001,0.0,1.5918969,0.2804584
1981-07-03 06:00:00+00:00,27.417,19.467001,17.3,1.1713254,0.27945825
1981-07-04 06:00:00+00:00,26.767,20.267,15.700001,1.3203545,0.28116667
1981-07-05 06:00:00+00:00,28.267,18.667,0.0,1.7003622,0.28420833
1981-07-06 06:00:00+00:00,29.067001,17.267,0.0,1.9780428,0.28499997
1981-07-07 06:00:00+00:00,28.617,18.567001,0.0,1.6131012,0.28458333
1981-07-08 06:00:00+00:00,30.967001,22.367,3.7,1.8374875,0.2835833
1981-07-09 06:00:00+00:00,27.567001,18.067001,0.0,2.1161895,0.28212506
1981-07-10 06:00:00+00:00,30.017,15.467,0.0,1.798877,0.28020826
1981-07-11 06:00:00+00:00,33.367,23.867,0.0,2.1655421,0.27820832
1981-07-12 06:00:00+00:00,35.067,25.067001,0.0,2.8071232,0.2757917
1981-07-13 06:00:00+00:00,33.117,25.317001,0.6,2.1030736,0.27320823
1981-07-14 06:00:00+00:00,33.817,24.267,5.1,2.6982129,0.27091667
1981-07-15 06:00:00+00:00,27.517,23.517,23.100002,0.8880019,0.26900002
1981-07-16 06:00:00+00:00,27.917,21.817001,0.3,1.6162667,0.26870838
1981-07-17 06:00:00+00:00,29.367,20.667,0.4,1.4109466,0.2680001
1981-07-18 06:00:00+00:00,28.417,21.067001,8.2,1.1109767,0.2674584
1981-07-19 06:00:00+00:00,28.567001,20.817001,3.9,1.2517807,0.26700005
1981-07-20 06:00:00+00:00,27.667,20.567001,0.4,1.6017671,0.26637492
1981-07-21 06:00:00+00:00,26.667,18.217001,0.0,1.5990628,0.26508328
1981-07-22 06:00:00+00:00,26.417,18.217001,0.0,1.3724959,0.263625
1981-07-23 06:00:00+00:00,24.317001,18.317001,4.0,0.86873484,0.263
1981-07-24 06:00:00+00:00,27.917,17.267,7.7999997,1.5204725,0.26245838
1981-07-25 06:00:00+00:00,25.467001,20.417,11.000002,0.6503575,0.26200005
1981-07-26 06:00:00+00:00,21.317001,17.367,0.1,0.61572516,0.26200005
1981-07-27 06:00:00+00:00,17.417,15.417,15.8,0.63998556,0.2630833
1981-07-28 06:00:00+00:00,20.517,14.266999,0.2,1.0511539,0.26554158
1981-07-29 06:00:00+00:00,21.617,12.417,0.0,1.0270351,0.2670417
1981-07-30 06:00:00+00:00,26.517,18.167,0.0,1.196274,0.2680001
1981-07-31 06:00:00+00:00,27.617,18.817001,1.5,1.0316658,0.2680001
1981-08-01 06:00:00+00:00,27.867,20.317001,0.0,1.0879128,0.2680001
1981-08-02 06:00:00+00:00,27.017,21.617,5.6999993,0.88163185,0.2680001
1981-08-03 06:00:00+00:00,28.217001,19.167,0.0,1.5088542,0.26762512
1981-08-04 06:00:00+00:00,30.167,20.617,0.1,1.4969616,0.26670828
1981-08-05 06:00:00+00:00,27.567001,21.467001,36.1,1.0470531,0.26849997
1981-08-06 06:00:00+00:00,28.217001,20.717001,0.0,1.7551129,0.27470836
1981-08-07 06:00:00+00:00,23.017,18.217001,1.2,1.0267758,0.2768333
1981-08-08 06:00:00+00:00,25.717001,16.267,0.4,1.4866794,0.2775416
1981-08-09 06:00:00+00:00,25.117,17.117,0.0,1.2367787,0.27758327
1981-08-10 06:00:00+00:00,23.267,14.316999,0.0,1.5321708,0.27666667
1981-08-11 06:00:00+00:00,27.117,16.067,0.0,1.8881601,0.27583337
1981-08-12 06:00:00+00:00,28.917,17.617,0.0,1.9843698,0.27454177
1981-08-13 06:00:00+00:00,27.117,18.467001,9.599999,1.4174554,0.27337492
1981-08-14 06:00:00+00:00,28.767,21.117,17.099998,1.1141155,0.2729999
1981-08-15 06:00:00+00:00,27.617,18.817001,0.2,1.2305443,0.27320823
1981-08-16 06:00:00+00:00,21.167,16.417,0.0,1.0185041,0.27345824
1981-08-17 06:00:00+00:00,20.267,14.617,0.0,1.0630109,0.2729999
1981-08-18 06:00:00+00:00,21.367,12.867,0.0,1.2294271,0.27262494
1981-08-19 06:00:00+00:00,23.117,13.016999,0.0,1.3639255,0.27166668
1981-08-20 06:00:00+00:00,23.917,11.417,0.0,1.4360487,0.27062497
1981-08-21 06:00:00+00:00,24.817001,13.217,0.0,1.5278432,0.26958334
1981-08-22 06:00:00+00:00,26.467001,15.217,0.0,1.7591054,0.2681251
1981-08-23 06:00:00+00:00,27.517,16.867,10.2,1.680938,0.26654157
1981-08-24 06:00:00+00:00,26.367,18.967001,9.700001,1.5136013,0.2655833
1981-08-25 06:00:00+00:00,26.667,18.417,21.199999,1.0969505,0.2649999
1981-08-26 06:00:00+00:00,25.317001,18.167,3.2,0.9684658,0.26570827
1981-08-27 06:00:00+00:00,23.617,17.017,18.1,0.71628094,0.2668334
1981-08-28 06:00:00+00:00,22.967001,18.017,15.4,0.64644504,0.2717916
1981-08-29 06:00:00+00:00,24.317001,17.417,0.1,1.1916374,0.28229162
1981-08-30 06:00:00+00:00,28.017,17.467001,2.3,1.17096,0.28695837
1981-08-31 06:00:00+00:00,29.117,21.367,19.7,1.2319248,0.2904583
1981-09-01 06:00:00+00:00,20.617,14.066999,0.0,0.8415899,0.29579166
1981-09-02 06:00:00+00:00,20.917,14.167,0.0,0.9302108,0.29866657
1981-09-03 06:00:00+00:00,23.667,12.367,0.3,1.2394363,0.29966667
1981-09-04 06:00:00+00:00,23.017,16.067,1.2,1.0380486,0.30000007
1981-09-05 06:00:00+00:00,24.517,16.067,0.0,1.3777891,0.30045846
1981-09-06 06:00:00+00:00,25.517,14.566999,0.0,1.3754549,0.30000007
1981-09-07 06:00:00+00:00,20.867,15.816999,13.900001,1.1438026,0.30000007
1981-09-08 06:00:00+00:00,22.917,13.016999,0.0,1.4724064,0.30029175
1981-09-09 06:00:00+00:00,26.467001,12.217,0.0,1.6409028,0.30029178
1981-09-10 06:00:00+00:00,29.617,17.717001,0.0,2.2353687,0.29954156
1981-09-11 06:00:00+00:00,28.867,18.667,0.0,1.7337649,0.2985416
1981-09-12 06:00:00+00:00,26.117,14.867,0.0,1.9619998,0.29754165
1981-09-13 06:00:00+00:00,29.017,13.266999,0.0,2.1718414,0.29649997
1981-09-14 06:00:00+00:00,24.567001,17.067001,0.0,1.682819,0.29504174
1981-09-15 06:00:00+00:00,20.217001,12.467,0.6,1.2703829,0.2937084
1981-09-16 06:00:00+00:00,15.117,8.967,0.1,0.94573325,0.2930001
1981-09-17 06:00:00+00:00,15.217,6.117,0.0,1.004115,0.2924166
1981-09-18 06:00:00+00:00,20.117,4.6670003,0.0,1.5352879,0.29149997
1981-09-19 06:00:00+00:00,25.867,11.617,0.0,1.972086,0.29012498
1981-09-20 06:00:00+00:00,25.617,11.816999,0.0,1.5678475,0.28862503
1981-09-21 06:00:00+00:00,23.617,13.917,0.0,1.3120563,0.28758344
1981-09-22 06:00:00+00:00,18.267,9.917,0.0,1.0513195,0.28654173
1981-09-23 06:00:00+00:00,21.067001,9.766999,2.4,1.1946886,0.28562495
1981-09-24 06:00:00+00:00,23.067001,15.417,21.199999,0.86401725,0.28499997
1981-09-25 06:00:00+00:00,22.967001,17.017,14.799999,0.6784556,0.28499997
1981-09-26 06:00:00+00:00,25.767,13.467,10.3,1.2438717,0.2857084
1981-09-27 06:00:00+00:00,18.617,9.516999,0.0,1.4158583,0.28712505
1981-09-28 06:00:00+00:00,18.217001,6.367,0.0,1.0995741,0.28800008
1981-09-29 06:00:00+00:00,29.117,14.717,2.3,1.9339468,0.28858337
1981-09-30 06:00:00+00:00,28.217001,14.717,1.1,2.0593505,0.28883335
1981-10-01 06:00:00+00:00,14.667,6.4170003,0.0,0.9238007,0.289
1981-10-02 06:00:00+00:00,13.617,2.167,0.0,0.8653417,0.289
1981-10-03 06:00:00+00:00,12.266999,6.317,15.799999,0.5882502,0.289
1981-10-04 06:00:00+00:00,19.867,11.167,0.1,0.7547145,0.28966665
1981-10-05 06:00:00+00:00,22.517,12.316999,0.5,0.5320395,0.29099992
1981-10-06 06:00:00+00:00,15.367,6.9170003,0.0,1.0242484,0.29199994
1981-10-07 06:00:00+00:00,14.717,2.117,0.0,1.0002152,0.29287508
1981-10-08 06:00:00+00:00,15.766999,4.4170003,0.0,1.061826,0.2930001
1981-10-09 06:00:00+00:00,13.316999,8.917,5.9000006,0.60005057,0.29304177
1981-10-10 06:00:00+00:00,17.867,7.6670003,0.0,0.9644575,0.29400006
1981-10-11 06:00:00+00:00,17.267,7.267,0.0,0.9112892,0.29400006
1981-10-12 06:00:00+00:00,17.667,11.266999,0.3,0.7835444,0.29400006
1981-10-13 06:00:00+00:00,17.917,14.766999,2.6,0.40057302,0.29500005
1981-10-14 06:00:00+00:00,19.267,12.917,3.1,0.5160291,0.29525003
1981-10-15 06:00:00+00:00,16.267,8.167,0.2,0.93575996,0.296
1981-10-16 06:00:00+00:00,17.017,5.1670003,0.0,0.97220653,0.29625
1981-10-17 06:00:00+00:00,18.917,9.066999,11.700001,0.80541825,0.29733327
1981-10-18 06:00:00+00:00,8.816999,4.267,0.8,0.75934494,0.29929173
1981-10-19 06:00:00+00:00,16.567001,0.36699998,0.0,1.1812162,0.30083343
